==============================
[POST] DISPLACEMENT
==============================
|ux|max 6.761786e-03
|uy|max 6.441717e-03
|uz|max 1.903470e-01
|u|max  1.904947e-01

  |thetax| max : 8.190235e-02 rad
  |thetay| max : 2.464339e-02 rad
  |thetaz| max : 3.802027e-03 rad

  [TAG_14]  ply   +0 deg  max FI = 0.0813
  [TAG_14]  ply   +0 deg  max FI = 0.0846
  [TAG_14]  ply  +45 deg  max FI = 0.1112
  [TAG_14]  ply  -45 deg  max FI = 0.0359
  [TAG_14]  ply  -45 deg  max FI = 0.0404
  [TAG_14]  ply  +45 deg  max FI = 0.1104
  [TAG_14]  ply   +0 deg  max FI = 0.1028
  [TAG_14]  ply   +0 deg  max FI = 0.1067
  [TAG_14]  Global max FI : 0.1112  =>  SF = 9.00
  [TAG_15]  ply   +0 deg  max FI = 0.3092
  [TAG_15]  ply   +0 deg  max FI = 0.3057
  [TAG_15]  ply  +45 deg  max FI = 0.2476
  [TAG_15]  ply  -45 deg  max FI = 0.0573
  [TAG_15]  ply  -45 deg  max FI = 0.0453
  [TAG_15]  ply  +45 deg  max FI = 0.2291
  [TAG_15]  ply   +0 deg  max FI = 0.2897
  [TAG_15]  ply   +0 deg  max FI = 0.2878
  [TAG_15]  Global max FI : 0.3092  =>  SF = 3.23
  [TAG_43]  ply   +0 deg  max FI = 0.2599
  [TAG_43]  ply  +45 deg  max FI = 0.1448
  [TAG_43]  ply  -45 deg  max FI = 0.0244
  [TAG_43]  ply  +45 deg  max FI = 0.1440
  [TAG_43]  ply  -45 deg  max FI = 0.0260
  [TAG_43]  ply  +45 deg  max FI = 0.1433
  [TAG_43]  ply  -45 deg  max FI = 0.0275
  [TAG_43]  ply   +0 deg  max FI = 0.2547
  [TAG_43]  Global max FI : 0.2599  =>  SF = 3.85
  [TAG_44]  ply   +0 deg  max FI = 0.1325
  [TAG_44]  ply  +45 deg  max FI = 0.1941
  [TAG_44]  ply  -45 deg  max FI = -0.0650
  [TAG_44]  ply  +45 deg  max FI = 0.1924
  [TAG_44]  ply  -45 deg  max FI = -0.0671
  [TAG_44]  ply  +45 deg  max FI = 0.1908
  [TAG_44]  ply  -45 deg  max FI = -0.0691
  [TAG_44]  ply   +0 deg  max FI = 0.1397
  [TAG_44]  Global max FI : 0.1941  =>  SF = 5.15
  [TAG_39]  ply   +0 deg  max FI = 0.0381
  [TAG_39]  ply  +45 deg  max FI = 0.0253
  [TAG_39]  ply  -45 deg  max FI = 0.0298
  [TAG_39]  ply  +90 deg  max FI = 0.0077
  [TAG_39]  ply  +90 deg  max FI = 0.0085
  [TAG_39]  ply  -45 deg  max FI = 0.0288
  [TAG_39]  ply  +45 deg  max FI = 0.0372
  [TAG_39]  ply   +0 deg  max FI = 0.0339
  [TAG_39]  Global max FI : 0.0381  =>  SF = 26.25
[ITER] Mass=43.8393 FI=1.0000 SF=1.00 SAFE

[RESULT]: Skin=5.82mm, Rib=1.00mm, Spar=1.00mm






==============================
[POST] DISPLACEMENT
==============================
|ux|max 5.315349e-03
|uy|max 5.078437e-03
|uz|max 1.498980e-01
|u|max  1.500136e-01

  |thetax| max : 6.290967e-02 rad
  |thetay| max : 1.756621e-02 rad
  |thetaz| max : 2.553947e-03 rad

  [TAG_14]  ply   +0 deg  max FI = 0.0510
  [TAG_14]  ply   +0 deg  max FI = 0.0544
  [TAG_14]  ply  +45 deg  max FI = 0.0726
  [TAG_14]  ply  -45 deg  max FI = 0.0336
  [TAG_14]  ply  -45 deg  max FI = 0.0380
  [TAG_14]  ply  +45 deg  max FI = 0.0673
  [TAG_14]  ply   +0 deg  max FI = 0.0726
  [TAG_14]  ply   +0 deg  max FI = 0.0764
  [TAG_14]  Global max FI : 0.0764  =>  SF = 13.08
[TAG_14] TsaiWu=0.0764 Buckling=0.2178
  [TAG_15]  ply   +0 deg  max FI = 0.2433
  [TAG_15]  ply   +0 deg  max FI = 0.2396
  [TAG_15]  ply  +45 deg  max FI = 0.1900
  [TAG_15]  ply  -45 deg  max FI = 0.0366
  [TAG_15]  ply  -45 deg  max FI = 0.0264
  [TAG_15]  ply  +45 deg  max FI = 0.1745
  [TAG_15]  ply   +0 deg  max FI = 0.2221
  [TAG_15]  ply   +0 deg  max FI = 0.2191
  [TAG_15]  Global max FI : 0.2433  =>  SF = 4.11
[TAG_15] TsaiWu=0.2433 Buckling=0.5779
  [TAG_43]  ply   +0 deg  max FI = 0.1936
  [TAG_43]  ply  +45 deg  max FI = 0.0964
  [TAG_43]  ply  -45 deg  max FI = 0.0246
  [TAG_43]  ply  +45 deg  max FI = 0.0971
  [TAG_43]  ply  +45 deg  max FI = 0.0975
  [TAG_43]  ply  -45 deg  max FI = 0.0295
  [TAG_43]  ply  +45 deg  max FI = 0.0984
  [TAG_43]  ply   +0 deg  max FI = 0.1818
  [TAG_43]  Global max FI : 0.1936  =>  SF = 5.16
[TAG_43] TsaiWu=0.1936 Buckling=0.7039
  [TAG_44]  ply   +0 deg  max FI = 0.0810
  [TAG_44]  ply  +45 deg  max FI = 0.0700
  [TAG_44]  ply  -45 deg  max FI = -0.0049
  [TAG_44]  ply  +45 deg  max FI = 0.0648
  [TAG_44]  ply  +45 deg  max FI = 0.0649
  [TAG_44]  ply  -45 deg  max FI = -0.0109
  [TAG_44]  ply  +45 deg  max FI = 0.0650
  [TAG_44]  ply   +0 deg  max FI = 0.0943
  [TAG_44]  Global max FI : 0.0943  =>  SF = 10.61
[TAG_44] TsaiWu=0.0943 Buckling=0.3148
  [TAG_39]  ply   +0 deg  max FI = 0.0198
  [TAG_39]  ply  +45 deg  max FI = 0.0061
